Date,Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition
2023-02-25,12:00 PM,48ʡF,34ʡF,57ʡ%,N,9ʡmph,0ʡmph,30.63ʡin,0.0ʡin,Mostly Cloudy
2023-02-25,12:30 PM,50ʡF,34ʡF,54ʡ%,NNW,9ʡmph,0ʡmph,30.63ʡin,0.0ʡin,Mostly Cloudy
2023-02-25,1:00 PM,52ʡF,34ʡF,50ʡ%,NNW,7ʡmph,0ʡmph,30.60ʡin,0.0ʡin,Mostly Cloudy
2023-02-25,1:30 PM,52ʡF,30ʡF,44ʡ%,N,11ʡmph,0ʡmph,30.60ʡin,0.0ʡin,Mostly Cloudy
2023-02-25,2:00 PM,52ʡF,32ʡF,47ʡ%,NNW,11ʡmph,0ʡmph,30.60ʡin,0.0ʡin,Mostly Cloudy
2023-02-25,2:30 PM,52ʡF,30ʡF,44ʡ%,N,11ʡmph,0ʡmph,30.60ʡin,0.0ʡin,Mostly Cloudy
2023-02-25,3:00 PM,52ʡF,32ʡF,47ʡ%,N,11ʡmph,0ʡmph,30.60ʡin,0.0ʡin,Mostly Cloudy
2023-02-25,3:30 PM,50ʡF,32ʡF,50ʡ%,NNW,9ʡmph,0ʡmph,30.60ʡin,0.0ʡin,Mostly Cloudy
2023-02-25,4:00 PM,50ʡF,32ʡF,50ʡ%,N,11ʡmph,0ʡmph,30.60ʡin,0.0ʡin,Mostly Cloudy
2023-02-25,4:30 PM,50ʡF,30ʡF,47ʡ%,N,9ʡmph,0ʡmph,30.60ʡin,0.0ʡin,Mostly Cloudy
2023-02-25,5:00 PM,48ʡF,30ʡF,50ʡ%,N,11ʡmph,0ʡmph,30.60ʡin,0.0ʡin,Partly Cloudy
2023-02-25,5:30 PM,48ʡF,30ʡF,50ʡ%,NNW,11ʡmph,0ʡmph,30.63ʡin,0.0ʡin,Fair
2023-02-25,6:00 PM,46ʡF,30ʡF,53ʡ%,N,9ʡmph,0ʡmph,30.63ʡin,0.0ʡin,Fair
2023-02-25,6:30 PM,46ʡF,28ʡF,50ʡ%,NNW,11ʡmph,0ʡmph,30.63ʡin,0.0ʡin,Fair
2023-02-25,7:00 PM,46ʡF,27ʡF,46ʡ%,N,7ʡmph,0ʡmph,30.66ʡin,0.0ʡin,Fair
2023-02-25,7:30 PM,46ʡF,27ʡF,46ʡ%,N,7ʡmph,0ʡmph,30.66ʡin,0.0ʡin,Fair
2023-02-25,8:00 PM,46ʡF,27ʡF,46ʡ%,N,9ʡmph,0ʡmph,30.66ʡin,0.0ʡin,Fair
2023-02-25,8:30 PM,43ʡF,25ʡF,49ʡ%,NE,11ʡmph,0ʡmph,30.66ʡin,0.0ʡin,Fair
2023-02-25,9:00 PM,43ʡF,25ʡF,49ʡ%,NE,9ʡmph,0ʡmph,30.69ʡin,0.0ʡin,Fair
2023-02-25,9:30 PM,43ʡF,25ʡF,49ʡ%,NE,11ʡmph,0ʡmph,30.69ʡin,0.0ʡin,Fair
2023-02-25,10:00 PM,41ʡF,23ʡF,49ʡ%,NE,11ʡmph,0ʡmph,30.69ʡin,0.0ʡin,Fair
2023-02-25,10:30 PM,41ʡF,25ʡF,53ʡ%,NE,11ʡmph,0ʡmph,30.69ʡin,0.0ʡin,Fair
2023-02-25,11:00 PM,37ʡF,27ʡF,65ʡ%,ENE,7ʡmph,0ʡmph,30.69ʡin,0.0ʡin,Fair
2023-02-25,11:30 PM,37ʡF,27ʡF,65ʡ%,ENE,7ʡmph,0ʡmph,30.69ʡin,0.0ʡin,Fair
2023-02-26,12:00 AM,39ʡF,25ʡF,56ʡ%,NE,9ʡmph,0ʡmph,30.69ʡin,0.0ʡin,Fair
2023-02-26,12:30 AM,37ʡF,23ʡF,56ʡ%,NE,9ʡmph,0ʡmph,30.72ʡin,0.0ʡin,Fair
2023-02-26,1:00 AM,36ʡF,23ʡF,60ʡ%,NE,4ʡmph,0ʡmph,30.72ʡin,0.0ʡin,Fair
2023-02-26,1:30 AM,36ʡF,25ʡF,65ʡ%,E,2ʡmph,0ʡmph,30.69ʡin,0.0ʡin,Fair
2023-02-26,2:00 AM,37ʡF,23ʡF,56ʡ%,NNE,4ʡmph,0ʡmph,30.69ʡin,0.0ʡin,Fair
2023-02-26,2:30 AM,36ʡF,23ʡF,60ʡ%,NNE,4ʡmph,0ʡmph,30.69ʡin,0.0ʡin,Fair
2023-02-26,3:00 AM,34ʡF,23ʡF,65ʡ%,NE,4ʡmph,0ʡmph,30.69ʡin,0.0ʡin,Fair
2023-02-26,3:30 AM,32ʡF,23ʡF,69ʡ%,ENE,4ʡmph,0ʡmph,30.69ʡin,0.0ʡin,Fair
2023-02-26,4:00 AM,34ʡF,27ʡF,75ʡ%,NE,9ʡmph,0ʡmph,30.69ʡin,0.0ʡin,Fair
2023-02-26,4:30 AM,32ʡF,25ʡF,75ʡ%,NE,7ʡmph,0ʡmph,30.69ʡin,0.0ʡin,Fair
2023-02-26,5:00 AM,32ʡF,25ʡF,75ʡ%,NE,4ʡmph,0ʡmph,30.69ʡin,0.0ʡin,Fair
2023-02-26,5:30 AM,34ʡF,27ʡF,75ʡ%,ENE,4ʡmph,0ʡmph,30.69ʡin,0.0ʡin,Fair
2023-02-26,6:00 AM,34ʡF,25ʡF,70ʡ%,E,2ʡmph,0ʡmph,30.69ʡin,0.0ʡin,Fair
2023-02-26,6:30 AM,32ʡF,27ʡF,80ʡ%,CALM,0ʡmph,0ʡmph,30.69ʡin,0.0ʡin,Fair
2023-02-26,7:00 AM,34ʡF,27ʡF,75ʡ%,CALM,0ʡmph,0ʡmph,30.72ʡin,0.0ʡin,Fair
2023-02-26,7:30 AM,37ʡF,27ʡF,65ʡ%,N,4ʡmph,0ʡmph,30.72ʡin,0.0ʡin,Fair
2023-02-26,8:00 AM,37ʡF,27ʡF,65ʡ%,NNE,7ʡmph,0ʡmph,30.72ʡin,0.0ʡin,Fair
2023-02-26,8:30 AM,39ʡF,27ʡF,61ʡ%,NE,7ʡmph,0ʡmph,30.74ʡin,0.0ʡin,Fair
2023-02-26,9:00 AM,41ʡF,25ʡF,53ʡ%,NE,7ʡmph,0ʡmph,30.74ʡin,0.0ʡin,Fair
2023-02-26,9:30 AM,41ʡF,25ʡF,53ʡ%,NNE,7ʡmph,0ʡmph,30.74ʡin,0.0ʡin,Partly Cloudy
2023-02-26,10:00 AM,43ʡF,27ʡF,53ʡ%,ENE,9ʡmph,0ʡmph,30.74ʡin,0.0ʡin,Partly Cloudy
2023-02-26,10:30 AM,45ʡF,27ʡF,49ʡ%,VAR,7ʡmph,0ʡmph,30.72ʡin,0.0ʡin,Partly Cloudy
2023-02-26,11:00 AM,43ʡF,25ʡF,49ʡ%,VAR,7ʡmph,0ʡmph,30.72ʡin,0.0ʡin,Partly Cloudy
2023-02-26,11:30 AM,46ʡF,27ʡF,46ʡ%,E,9ʡmph,0ʡmph,30.72ʡin,0.0ʡin,Partly Cloudy
2023-02-26,12:00 PM,45ʡF,27ʡF,49ʡ%,SE,7ʡmph,0ʡmph,30.69ʡin,0.0ʡin,Partly Cloudy
2023-02-26,12:30 PM,46ʡF,27ʡF,46ʡ%,E,7ʡmph,0ʡmph,30.69ʡin,0.0ʡin,Fair
2023-02-26,1:00 PM,48ʡF,27ʡF,43ʡ%,VAR,7ʡmph,0ʡmph,30.66ʡin,0.0ʡin,Fair
2023-02-26,1:30 PM,48ʡF,28ʡF,46ʡ%,E,7ʡmph,0ʡmph,30.63ʡin,0.0ʡin,Fair
2023-02-26,2:00 PM,50ʡF,27ʡF,40ʡ%,E,4ʡmph,0ʡmph,30.63ʡin,0.0ʡin,Fair
2023-02-26,2:30 PM,50ʡF,28ʡF,43ʡ%,ENE,9ʡmph,0ʡmph,30.63ʡin,0.0ʡin,Fair
2023-02-26,3:00 PM,48ʡF,28ʡF,46ʡ%,E,7ʡmph,0ʡmph,30.63ʡin,0.0ʡin,Fair
2023-02-26,3:30 PM,50ʡF,27ʡF,40ʡ%,E,7ʡmph,0ʡmph,30.60ʡin,0.0ʡin,Fair
2023-02-26,4:00 PM,50ʡF,25ʡF,37ʡ%,ENE,9ʡmph,0ʡmph,30.60ʡin,0.0ʡin,Fair
2023-02-26,4:30 PM,48ʡF,23ʡF,37ʡ%,E,9ʡmph,0ʡmph,30.60ʡin,0.0ʡin,Fair
2023-02-26,5:00 PM,46ʡF,27ʡF,46ʡ%,E,7ʡmph,0ʡmph,30.60ʡin,0.0ʡin,Fair
2023-02-26,5:30 PM,46ʡF,27ʡF,46ʡ%,ESE,7ʡmph,0ʡmph,30.60ʡin,0.0ʡin,Fair
2023-02-26,6:00 PM,45ʡF,28ʡF,53ʡ%,E,7ʡmph,0ʡmph,30.60ʡin,0.0ʡin,Fair
2023-02-26,6:30 PM,45ʡF,28ʡF,53ʡ%,E,4ʡmph,0ʡmph,30.60ʡin,0.0ʡin,Fair
2023-02-26,7:00 PM,45ʡF,28ʡF,53ʡ%,E,7ʡmph,0ʡmph,30.60ʡin,0.0ʡin,Fair
2023-02-26,7:30 PM,43ʡF,30ʡF,61ʡ%,E,4ʡmph,0ʡmph,30.60ʡin,0.0ʡin,Fair
2023-02-26,8:00 PM,41ʡF,30ʡF,65ʡ%,ESE,4ʡmph,0ʡmph,30.60ʡin,0.0ʡin,Fair
2023-02-26,8:30 PM,43ʡF,30ʡF,61ʡ%,ESE,4ʡmph,0ʡmph,30.60ʡin,0.0ʡin,Fair
2023-02-26,9:00 PM,41ʡF,30ʡF,65ʡ%,E,4ʡmph,0ʡmph,30.60ʡin,0.0ʡin,Fair
2023-02-26,9:30 PM,43ʡF,30ʡF,61ʡ%,E,7ʡmph,0ʡmph,30.60ʡin,0.0ʡin,Fair
2023-02-26,10:00 PM,43ʡF,30ʡF,61ʡ%,ESE,7ʡmph,0ʡmph,30.60ʡin,0.0ʡin,Fair
2023-02-26,10:30 PM,41ʡF,30ʡF,65ʡ%,ESE,7ʡmph,0ʡmph,30.60ʡin,0.0ʡin,Fair
2023-02-26,11:00 PM,39ʡF,32ʡF,75ʡ%,E,4ʡmph,0ʡmph,30.60ʡin,0.0ʡin,Fair
2023-02-26,11:30 PM,41ʡF,32ʡF,70ʡ%,E,7ʡmph,0ʡmph,30.60ʡin,0.0ʡin,Fair
2023-02-27,12:00 AM,41ʡF,30ʡF,65ʡ%,ESE,4ʡmph,0ʡmph,30.57ʡin,0.0ʡin,Fair
2023-02-27,12:30 AM,39ʡF,30ʡF,70ʡ%,ESE,4ʡmph,0ʡmph,30.57ʡin,0.0ʡin,Fair
2023-02-27,1:00 AM,39ʡF,30ʡF,70ʡ%,ESE,4ʡmph,0ʡmph,30.57ʡin,0.0ʡin,Fair
2023-02-27,1:30 AM,37ʡF,30ʡF,75ʡ%,E,7ʡmph,0ʡmph,30.57ʡin,0.0ʡin,Fair
2023-02-27,2:00 AM,37ʡF,30ʡF,75ʡ%,E,7ʡmph,0ʡmph,30.57ʡin,0.0ʡin,Fair
2023-02-27,2:30 AM,34ʡF,30ʡF,87ʡ%,ENE,4ʡmph,0ʡmph,30.57ʡin,0.0ʡin,Fair
2023-02-27,3:00 AM,36ʡF,30ʡF,81ʡ%,E,4ʡmph,0ʡmph,30.54ʡin,0.0ʡin,Fair
2023-02-27,3:30 AM,36ʡF,30ʡF,81ʡ%,E,4ʡmph,0ʡmph,30.54ʡin,0.0ʡin,Fair
2023-02-27,4:00 AM,36ʡF,30ʡF,81ʡ%,E,4ʡmph,0ʡmph,30.54ʡin,0.0ʡin,Fair
2023-02-27,4:30 AM,36ʡF,30ʡF,81ʡ%,E,4ʡmph,0ʡmph,30.54ʡin,0.0ʡin,Fair
2023-02-27,5:00 AM,36ʡF,30ʡF,81ʡ%,E,4ʡmph,0ʡmph,30.54ʡin,0.0ʡin,Fair
2023-02-27,5:30 AM,36ʡF,30ʡF,81ʡ%,E,4ʡmph,0ʡmph,30.54ʡin,0.0ʡin,Fair
2023-02-27,6:00 AM,34ʡF,30ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,30.54ʡin,0.0ʡin,Fair
2023-02-27,6:30 AM,34ʡF,28ʡF,81ʡ%,ENE,4ʡmph,0ʡmph,30.57ʡin,0.0ʡin,Fair
2023-02-27,7:00 AM,36ʡF,32ʡF,87ʡ%,E,4ʡmph,0ʡmph,30.57ʡin,0.0ʡin,Fair
2023-02-27,7:30 AM,39ʡF,32ʡF,75ʡ%,E,4ʡmph,0ʡmph,30.57ʡin,0.0ʡin,Fair
2023-02-27,8:00 AM,39ʡF,34ʡF,81ʡ%,E,4ʡmph,0ʡmph,30.57ʡin,0.0ʡin,Fair
2023-02-27,8:30 AM,41ʡF,32ʡF,70ʡ%,E,7ʡmph,0ʡmph,30.57ʡin,0.0ʡin,Fair
2023-02-27,9:00 AM,43ʡF,30ʡF,61ʡ%,SE,7ʡmph,0ʡmph,30.57ʡin,0.0ʡin,Fair
2023-02-27,9:30 AM,45ʡF,28ʡF,53ʡ%,SE,7ʡmph,0ʡmph,30.57ʡin,0.0ʡin,Fair
2023-02-27,10:00 AM,46ʡF,30ʡF,53ʡ%,SSE,7ʡmph,0ʡmph,30.57ʡin,0.0ʡin,Fair
2023-02-27,10:30 AM,46ʡF,28ʡF,50ʡ%,SSE,7ʡmph,0ʡmph,30.57ʡin,0.0ʡin,Fair
2023-02-27,11:00 AM,48ʡF,28ʡF,46ʡ%,VAR,7ʡmph,0ʡmph,30.54ʡin,0.0ʡin,Fair
2023-02-27,11:30 AM,48ʡF,28ʡF,46ʡ%,SSE,7ʡmph,0ʡmph,30.54ʡin,0.0ʡin,Fair
2023-02-27,12:00 PM,50ʡF,28ʡF,43ʡ%,VAR,7ʡmph,0ʡmph,30.51ʡin,0.0ʡin,Fair
2023-02-27,12:30 PM,54ʡF,28ʡF,38ʡ%,E,7ʡmph,0ʡmph,30.48ʡin,0.0ʡin,Fair
2023-02-27,1:00 PM,54ʡF,30ʡF,41ʡ%,ESE,7ʡmph,0ʡmph,30.48ʡin,0.0ʡin,Fair
2023-02-27,1:30 PM,55ʡF,30ʡF,38ʡ%,VAR,7ʡmph,0ʡmph,30.45ʡin,0.0ʡin,Fair
2023-02-27,2:00 PM,55ʡF,30ʡF,38ʡ%,ENE,7ʡmph,0ʡmph,30.42ʡin,0.0ʡin,Fair
2023-02-27,2:30 PM,55ʡF,32ʡF,41ʡ%,ESE,7ʡmph,0ʡmph,30.42ʡin,0.0ʡin,Fair
2023-02-27,3:00 PM,57ʡF,34ʡF,41ʡ%,VAR,7ʡmph,0ʡmph,30.42ʡin,0.0ʡin,Fair
2023-02-27,3:30 PM,59ʡF,32ʡF,36ʡ%,E,7ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Fair
2023-02-27,4:00 PM,57ʡF,34ʡF,41ʡ%,E,7ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Fair
2023-02-27,4:30 PM,57ʡF,36ʡF,44ʡ%,ENE,9ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Fair
2023-02-27,5:00 PM,55ʡF,36ʡF,47ʡ%,ENE,11ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Fair
2023-02-27,5:30 PM,54ʡF,37ʡF,54ʡ%,E,9ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Fair
2023-02-27,6:00 PM,50ʡF,39ʡF,66ʡ%,ENE,13ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Fair
2023-02-27,6:30 PM,48ʡF,39ʡF,71ʡ%,E,11ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Fair
2023-02-27,7:00 PM,48ʡF,39ʡF,71ʡ%,E,7ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Fair
2023-02-27,7:30 PM,46ʡF,39ʡF,76ʡ%,E,9ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Fair
2023-02-27,8:00 PM,46ʡF,39ʡF,76ʡ%,E,7ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Fair
2023-02-27,8:30 PM,43ʡF,39ʡF,87ʡ%,ENE,4ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Fair
2023-02-27,9:00 PM,46ʡF,41ʡF,81ʡ%,E,7ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Fair
2023-02-27,9:30 PM,46ʡF,41ʡF,81ʡ%,E,7ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair
2023-02-27,10:00 PM,43ʡF,39ʡF,87ʡ%,E,4ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair
2023-02-27,10:30 PM,43ʡF,39ʡF,87ʡ%,VAR,2ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair
2023-02-27,11:00 PM,43ʡF,39ʡF,87ʡ%,CALM,0ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair
2023-02-27,11:30 PM,43ʡF,39ʡF,87ʡ%,VAR,2ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Fair
2023-02-28,12:00 AM,41ʡF,39ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.33ʡin,0.0ʡin,Fair
2023-02-28,12:30 AM,41ʡF,39ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.33ʡin,0.0ʡin,Fair
2023-02-28,1:00 AM,39ʡF,37ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.33ʡin,0.0ʡin,Fair
2023-02-28,1:30 AM,39ʡF,37ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.33ʡin,0.0ʡin,Fair
2023-02-28,2:00 AM,39ʡF,37ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.33ʡin,0.0ʡin,Fair
2023-02-28,2:30 AM,39ʡF,37ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Fair
2023-02-28,3:00 AM,39ʡF,37ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Fair
2023-02-28,3:30 AM,37ʡF,37ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Fair
2023-02-28,4:00 AM,37ʡF,37ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Fair
2023-02-28,4:30 AM,37ʡF,37ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Fair
2023-02-28,5:00 AM,36ʡF,36ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Fair
2023-02-28,5:30 AM,37ʡF,36ʡF,93ʡ%,W,4ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Fair
2023-02-28,6:00 AM,37ʡF,36ʡF,93ʡ%,SW,4ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Fair
2023-02-28,6:30 AM,37ʡF,37ʡF,100ʡ%,SW,2ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Fair
2023-02-28,7:00 AM,37ʡF,37ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,30.33ʡin,0.0ʡin,Fair
2023-02-28,7:30 AM,43ʡF,41ʡF,93ʡ%,CALM,0ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Fair
2023-02-28,8:00 AM,45ʡF,41ʡF,87ʡ%,SW,2ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Fair
2023-02-28,8:30 AM,48ʡF,41ʡF,76ʡ%,SSE,2ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Fair
2023-02-28,9:00 AM,50ʡF,41ʡF,71ʡ%,VAR,2ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Fair
2023-02-28,9:30 AM,54ʡF,41ʡF,62ʡ%,VAR,4ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Fair
2023-02-28,10:00 AM,55ʡF,41ʡF,58ʡ%,WSW,7ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Fair
2023-02-28,10:30 AM,57ʡF,41ʡF,55ʡ%,SW,4ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Fair
2023-02-28,11:00 AM,61ʡF,41ʡF,48ʡ%,SW,7ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Fair
2023-02-28,11:30 AM,63ʡF,41ʡF,45ʡ%,WSW,7ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Fair
2023-02-28,12:00 PM,64ʡF,41ʡF,42ʡ%,W,7ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Fair
2023-02-28,12:30 PM,66ʡF,41ʡF,40ʡ%,W,7ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Fair
2023-02-28,1:00 PM,68ʡF,41ʡF,37ʡ%,VAR,2ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair
2023-02-28,1:30 PM,68ʡF,39ʡF,35ʡ%,WSW,4ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair
2023-02-28,2:00 PM,66ʡF,39ʡF,37ʡ%,VAR,2ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair
2023-02-28,2:30 PM,68ʡF,41ʡF,37ʡ%,VAR,2ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair
2023-02-28,3:00 PM,66ʡF,41ʡF,40ʡ%,NW,7ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair
2023-02-28,3:30 PM,66ʡF,41ʡF,40ʡ%,WNW,4ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Partly Cloudy
2023-02-28,4:00 PM,64ʡF,41ʡF,42ʡ%,W,4ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Partly Cloudy
2023-02-28,4:30 PM,64ʡF,41ʡF,42ʡ%,SW,7ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Partly Cloudy
2023-02-28,5:00 PM,61ʡF,43ʡF,52ʡ%,WSW,13ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Partly Cloudy
2023-02-28,5:30 PM,61ʡF,43ʡF,52ʡ%,W,11ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Partly Cloudy
2023-02-28,6:00 PM,59ʡF,43ʡF,55ʡ%,W,9ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Mostly Cloudy
2023-02-28,6:30 PM,59ʡF,43ʡF,55ʡ%,W,9ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Mostly Cloudy
2023-02-28,7:00 PM,57ʡF,46ʡF,67ʡ%,WNW,7ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Light Rain
2023-02-28,7:30 PM,55ʡF,46ʡF,72ʡ%,WNW,7ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Partly Cloudy
2023-02-28,8:00 PM,55ʡF,46ʡF,72ʡ%,WNW,4ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Partly Cloudy
2023-02-28,8:30 PM,55ʡF,48ʡF,77ʡ%,WNW,7ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Mostly Cloudy
2023-02-28,9:00 PM,55ʡF,48ʡF,77ʡ%,WNW,7ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Light Rain
2023-02-28,9:30 PM,55ʡF,48ʡF,77ʡ%,NW,4ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Partly Cloudy
2023-02-28,10:00 PM,55ʡF,46ʡF,72ʡ%,CALM,0ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair
2023-02-28,10:30 PM,54ʡF,48ʡF,82ʡ%,E,2ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair
2023-02-28,11:00 PM,54ʡF,48ʡF,82ʡ%,VAR,2ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair
2023-02-28,11:30 PM,54ʡF,48ʡF,82ʡ%,ENE,2ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair
2023-03-01,12:00 AM,54ʡF,48ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair
2023-03-01,12:30 AM,54ʡF,48ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair
2023-03-01,1:00 AM,54ʡF,48ʡF,82ʡ%,NNW,2ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair
2023-03-01,1:30 AM,54ʡF,48ʡF,82ʡ%,NW,2ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair
2023-03-01,2:00 AM,54ʡF,48ʡF,82ʡ%,CALM,0ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair
2023-03-01,2:30 AM,52ʡF,48ʡF,88ʡ%,WNW,4ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair
2023-03-01,3:00 AM,52ʡF,48ʡF,88ʡ%,W,2ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair
2023-03-01,3:30 AM,52ʡF,48ʡF,88ʡ%,W,4ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair
2023-03-01,4:00 AM,52ʡF,48ʡF,88ʡ%,W,4ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair
2023-03-01,4:30 AM,52ʡF,48ʡF,88ʡ%,WNW,4ʡmph,0ʡmph,30.18ʡin,0.0ʡin,Fair
2023-03-01,5:00 AM,52ʡF,48ʡF,88ʡ%,WNW,4ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair
2023-03-01,5:30 AM,52ʡF,48ʡF,88ʡ%,SW,2ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair
2023-03-01,6:00 AM,52ʡF,48ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Partly Cloudy
2023-03-01,6:30 AM,52ʡF,48ʡF,88ʡ%,WSW,4ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Partly Cloudy
2023-03-01,7:00 AM,52ʡF,48ʡF,88ʡ%,W,2ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Fair
2023-03-01,7:30 AM,52ʡF,48ʡF,88ʡ%,SSW,2ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Fair
2023-03-01,8:00 AM,52ʡF,48ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Light Rain
2023-03-01,8:30 AM,54ʡF,50ʡF,88ʡ%,CALM,0ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Light Rain
2023-03-01,9:00 AM,54ʡF,50ʡF,88ʡ%,W,2ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Partly Cloudy
2023-03-01,9:30 AM,54ʡF,50ʡF,88ʡ%,SW,4ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Partly Cloudy
2023-03-01,10:00 AM,55ʡF,48ʡF,77ʡ%,VAR,2ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Partly Cloudy
2023-03-01,10:30 AM,57ʡF,50ʡF,77ʡ%,WSW,4ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Partly Cloudy
2023-03-01,11:00 AM,59ʡF,46ʡF,63ʡ%,NW,7ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Fair
2023-03-01,11:30 AM,61ʡF,46ʡF,59ʡ%,WNW,9ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Fair
2023-03-01,12:00 PM,61ʡF,46ʡF,59ʡ%,WNW,4ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Fair
2023-03-01,12:30 PM,63ʡF,45ʡF,52ʡ%,VAR,7ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Fair
2023-03-01,1:00 PM,63ʡF,43ʡF,48ʡ%,NNW,7ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Fair
2023-03-01,1:30 PM,63ʡF,41ʡF,45ʡ%,NW,9ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair
2023-03-01,2:00 PM,63ʡF,41ʡF,45ʡ%,NW,9ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair
2023-03-01,2:30 PM,63ʡF,39ʡF,42ʡ%,N,11ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair
2023-03-01,3:00 PM,63ʡF,39ʡF,42ʡ%,NNW,11ʡmph,0ʡmph,30.21ʡin,0.0ʡin,Fair
2023-03-01,3:30 PM,61ʡF,39ʡF,45ʡ%,NNW,11ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Fair
2023-03-01,4:00 PM,61ʡF,37ʡF,42ʡ%,NNW,11ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Haze
2023-03-01,4:30 PM,61ʡF,39ʡF,45ʡ%,N,9ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Haze
2023-03-01,5:00 PM,61ʡF,39ʡF,45ʡ%,N,4ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Haze
2023-03-01,5:30 PM,59ʡF,39ʡF,48ʡ%,N,7ʡmph,0ʡmph,30.24ʡin,0.0ʡin,Haze
2023-03-01,6:00 PM,59ʡF,39ʡF,48ʡ%,CALM,0ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Haze
2023-03-01,6:30 PM,55ʡF,41ʡF,58ʡ%,CALM,0ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Fair
2023-03-01,7:00 PM,52ʡF,43ʡF,71ʡ%,CALM,0ʡmph,0ʡmph,30.27ʡin,0.0ʡin,Fair
2023-03-01,7:30 PM,54ʡF,43ʡF,67ʡ%,CALM,0ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Haze
2023-03-01,8:00 PM,50ʡF,43ʡF,76ʡ%,SW,2ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Partly Cloudy
2023-03-01,8:30 PM,50ʡF,43ʡF,76ʡ%,CALM,0ʡmph,0ʡmph,30.30ʡin,0.0ʡin,Partly Cloudy
2023-03-01,9:00 PM,52ʡF,43ʡF,71ʡ%,VAR,2ʡmph,0ʡmph,30.33ʡin,0.0ʡin,Haze
2023-03-01,9:30 PM,55ʡF,41ʡF,58ʡ%,ENE,16ʡmph,0ʡmph,30.33ʡin,0.0ʡin,Haze
2023-03-01,10:00 PM,52ʡF,43ʡF,71ʡ%,E,7ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Partly Cloudy
2023-03-01,10:30 PM,50ʡF,41ʡF,71ʡ%,E,9ʡmph,0ʡmph,30.36ʡin,0.0ʡin,Partly Cloudy
2023-03-01,11:00 PM,50ʡF,41ʡF,71ʡ%,E,7ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Partly Cloudy
2023-03-01,11:30 PM,50ʡF,39ʡF,66ʡ%,ENE,11ʡmph,0ʡmph,30.39ʡin,0.0ʡin,Partly Cloudy
2023-03-02,12:00 AM,50ʡF,36ʡF,58ʡ%,NE,11ʡmph,0ʡmph,30.42ʡin,0.0ʡin,Partly Cloudy
2023-03-02,12:30 AM,50ʡF,36ʡF,58ʡ%,ENE,9ʡmph,0ʡmph,30.42ʡin,0.0ʡin,Partly Cloudy
2023-03-02,1:00 AM,50ʡF,34ʡF,54ʡ%,NE,9ʡmph,0ʡmph,30.42ʡin,0.0ʡin,Partly Cloudy
2023-03-02,1:30 AM,50ʡF,34ʡF,54ʡ%,NE,9ʡmph,0ʡmph,30.42ʡin,0.0ʡin,Partly Cloudy
